Feature1,Feature2,CorrVal,RCode
cosine_miniLM,jaccard_sim,0.7308338355465386,cosine_miniLM*jaccard_sim
jaccard_sim,cosine_miniLM,0.7308338355465386,jaccard_sim*cosine_miniLM
seg1_dependency_distance_mean,seg1_doc_length,0.7300958532336931,seg1_dependency_distance_mean*seg1_doc_length
seg1_dependency_distance_mean,seg1_n_tokens,0.7065070054828562,seg1_dependency_distance_mean*seg1_n_tokens
seg1_dependency_distance_mean,seg1_sentence_length_median,0.7080360474528898,seg1_dependency_distance_mean*seg1_sentence_length_median
seg1_dependency_distance_mean,seg1_n_unique_tokens,0.7018397493449179,seg1_dependency_distance_mean*seg1_n_unique_tokens
seg2_dependency_distance_mean,seg2_doc_length,0.7350398917294181,seg2_dependency_distance_mean*seg2_doc_length
seg2_dependency_distance_mean,seg2_n_tokens,0.7118986806662164,seg2_dependency_distance_mean*seg2_n_tokens
seg2_dependency_distance_mean,seg2_sentence_length_median,0.7123968647655342,seg2_dependency_distance_mean*seg2_sentence_length_median
seg2_dependency_distance_mean,seg2_n_unique_tokens,0.7121489491197877,seg2_dependency_distance_mean*seg2_n_unique_tokens
seg1_n_stop_words,seg1_doc_length,0.9370348333548756,seg1_n_stop_words*seg1_doc_length
seg1_n_stop_words,seg1_n_tokens,0.9374244784846952,seg1_n_stop_words*seg1_n_tokens
seg1_n_stop_words,seg1_sentence_length_median,0.9350363748418868,seg1_n_stop_words*seg1_sentence_length_median
seg1_n_stop_words,seg1_n_unique_tokens,0.908282487338513,seg1_n_stop_words*seg1_n_unique_tokens
seg1_n_stop_words,seg1_n_characters,0.8538132101066211,seg1_n_stop_words*seg1_n_characters
seg2_n_stop_words,seg2_doc_length,0.9345082273756228,seg2_n_stop_words*seg2_doc_length
seg2_n_stop_words,seg2_n_tokens,0.9351740019353362,seg2_n_stop_words*seg2_n_tokens
seg2_n_stop_words,seg2_sentence_length_median,0.9337617905373076,seg2_n_stop_words*seg2_sentence_length_median
seg2_n_stop_words,seg2_n_unique_tokens,0.9062038507531388,seg2_n_stop_words*seg2_n_unique_tokens
seg2_n_stop_words,seg2_n_characters,0.8554397986075621,seg2_n_stop_words*seg2_n_characters
seg1_doc_length,seg1_dependency_distance_mean,0.7300958532336931,seg1_doc_length*seg1_dependency_distance_mean
seg1_doc_length,seg1_n_stop_words,0.9370348333548756,seg1_doc_length*seg1_n_stop_words
seg1_doc_length,seg1_n_tokens,0.99317796575204,seg1_doc_length*seg1_n_tokens
seg1_doc_length,seg1_sentence_length_median,0.9913285273512752,seg1_doc_length*seg1_sentence_length_median
seg1_doc_length,seg1_n_unique_tokens,0.9729691759543568,seg1_doc_length*seg1_n_unique_tokens
seg1_doc_length,seg1_n_characters,0.9567611112707904,seg1_doc_length*seg1_n_characters
seg2_doc_length,seg2_dependency_distance_mean,0.7350398917294181,seg2_doc_length*seg2_dependency_distance_mean
seg2_doc_length,seg2_n_stop_words,0.9345082273756228,seg2_doc_length*seg2_n_stop_words
seg2_doc_length,seg2_n_tokens,0.9931899842922316,seg2_doc_length*seg2_n_tokens
seg2_doc_length,seg2_sentence_length_median,0.9911669296040376,seg2_doc_length*seg2_sentence_length_median
